"","x"
"307","0141-33a.3 Percentuale di colonie alimentate (tra 1 e 100%) rispetto al totale aziendale_11"
"308","0142-33a.4 Dose somministrata (g)_11"
"309","0143-33a.6 Numero di somministrazioni per alveare nei 12 mesi_11"
"310","0144-33a.7 Questo quantitativo somministrato, rispetto al quantitativo somministrato negli stessi mesi dell'anno precedente, è stato:_11"
"311","0145-33a.8 Quali sono  le ragioni per cui ha somministrato tale alimento?_11"
"312","0146-33.a TRA IL 1 APRILE 2018 E IL 1 APRILE 2019: ha somministrato pre/probiotici: specificare quale prodotto commerciale ad alcune o a tutte le sue colonie di api?"
"313","0147-33a.1 Nome del prodotto commerciale_2"
"314","0148-33a.2 Mesi in cui è stato somministrato_11"
"315","0149-33a.3 Percentuale di colonie alimentate (tra 1 e 100%) rispetto al totale aziendale_12"
"316","0150-33a.4 Dose somministrata (g)_12"
"317","0151-33a.6 Numero di somministrazioni per alveare nei 12 mesi_12"
"318","0152-33a.7 Questo quantitativo somministrato, rispetto al quantitativo somministrato negli stessi mesi dell'anno precedente, è stato:_12"
"319","0153-33a.8 Quali sono  le ragioni per cui ha somministrato tale alimento?_12"
"320","0154-33.a TRA IL 1 APRILE 2018 E IL 1 APRILE 2019: ha somministrato integratore di oli essenziali in sciroppo zuccherino (VitaFeed green/gold, Honey-B-Healty, qHive Alive...) ad alcune o a tutte le sue colonie di api?"
"321","0155-33a.1 Nome del prodotto commerciale_3"
"322","0156-33a.2 Mesi in cui è stato somministrato_12"
"323","0156_Febbraio-"
"324","0156_Marzo-"
"325","0157-33a.3 Percentuale di colonie alimentate (tra 1 e 100%) rispetto al totale aziendale_13"
"326","0158-33a.4 Dose somministrata (g)_13"
"327","0159-33a.5 Concentrazione di zucchero impiegata (% di sostanza secca)_2"
"328","0160-33a.6 Numero di somministrazioni per alveare nei 12 mesi_13"
"329","0161-33a.7 Questo quantitativo somministrato, rispetto al quantitativo somministrato negli stessi mesi dell'anno precedente, è stato:_13"
"330","0162-33a.8 Quali sono  le ragioni per cui ha somministrato tale alimento?_13"
"331","0163-33.a TRA IL 1 APRILE 2018 E IL 1 APRILE 2019: ha somministrato un integratore di oli essenziali in candito (LaFore, Wintergreen) ad alcune o a tutte le sue colonie di api?"
"332","0164-33a.1 Nome del prodotto commerciale_4"
"333","0165-33a.2 Mesi in cui è stato somministrato_13"
"334","0166-33a.3 Percentuale di colonie alimentate (tra 1 e 100%) rispetto al totale aziendale_14"
"335","0167-33a.4 Dose somministrata (g)_14"
"336","0168-33a.6 Numero di somministrazioni per alveare nei 12 mesi_14"
"337","0169-33a.7 Questo quantitativo somministrato, rispetto al quantitativo somministrato negli stessi mesi dell'anno precedente, è stato:_14"
"338","0170-33a.8 Quali sono  le ragioni per cui ha somministrato tale alimento?_14"
"339","0171-33.a TRA IL 1 APRILE 2018 E IL 1 APRILE 2019: ha somministrato altri tipi di alimenti ad alcune o a tutte le sue colonie di api?"
"340","0172-33a.1 Ingredienti (%)"
"341","0173-33a.2 Mesi in cui è stato somministrato_14"
"342","0173_Agosto-"
"343","0173_Febbraio-"
"344","0173_Luglio-"
"345","0173_Marzo-"
"346","0174-33a.3 Percentuale di colonie alimentate (tra 1 e 100%) rispetto al totale aziendale_15"
"347","0175-33a.4 Dose somministrata (g)_15"
"348","0176-33a.6 Numero di somministrazioni per alveare nei 12 mesi_15"
"349","0177-33a.7 Questo quantitativo somministrato, rispetto al quantitativo somministrato negli stessi mesi dell'anno precedente, è stato:_15"
"350","0178-33a.8 Quali sono  le ragioni per cui ha somministrato tale alimento?_15"
"351","0179-35. Quali sono  le ragioni per cui alimenta le sue famiglie di api?"
"352","0179_Accelerare la ripresa primaverile-"
"353","0179_Alimentazione di soccorso: in periodi in cui le risorse trofiche ambientali scarseggiano-"
"354","0179_Alimentazione precoce (durante le 4-6 settimane precedenti allo stress): per aumentare la fitness degli alveari nel superare dei periodi di stress elevati (trattamenti fitosanitari delle colture/ trattamenti acaricidi/ periodi prolungati di assenza di raccolto… altro)-"
"355","0179_Allevamento di celle reali e produzione di pappa reale-"
"356","0179_Per preparare le famiglie all'invernamento (per allevare api invernali)-"
"357","0179_Stimolare le famiglie-"
"358","0180-36. Realizza una alimentazione di supporto precoce?"
"359","0181-36. Per quante settimane di seguito realizza l'alimentazione di supporto precoce?"
"360","0182-37. A quanto ammonta la spesa da lei sostenuta per la alimentazione supplementare proteica e zuccherina?"
"361","0183-38. A quanto ammonta la spesa da lei sostenuta per la alimentazione supplementare a base di integratori e/o probiotici?"
"362","0184-39. Nella stagione produttiva, quanti favi di scorte sono presenti negli alveari?"
"363","0185-40. Nel periodo pre invernamento, quanti favi di scorte sono presenti negli alveari?"
"364","0186-41. Preleva polline dalle sue api?"
"365","0187-41 bis In che mesi dell'anno raccoglie polline?"
"366","0187_Aprile-"
"367","0187_Giugno-"
"368","0187_Luglio-"
"369","0187_Maggio-"
"370","0187_Ottobre-"
"371","0187_Settembre-"
"372","0188-42. In quali mesi ritiene che gli alveari patiscano la carenza di polline?"
"373","0188_Agosto-"
"374","0188_Aprile-"
"375","0188_Dicembre-"
"376","0188_Febbraio-"
"377","0188_Gennaio-"
"378","0188_Giugno-"
"379","0188_Luglio-"
"380","0188_Maggio-"
"381","0188_Marzo-"
"382","0188_Novembre-"
"383","0188_Ottobre-"
"384","0188_Settembre-"
"385","0189-43. In quali mesi ritiene che gli alveari patiscano la carenza di nettare?"
"386","0189_Agosto-"
"387","0189_Aprile-"
"388","0189_Dicembre-"
"389","0189_Febbraio-"
"390","0189_Gennaio-"
"391","0189_Giugno-"
"392","0189_Luglio-"
"393","0189_Maggio-"
"394","0189_Marzo-"
"395","0189_Novembre-"
"396","0189_Ottobre-"
"397","0189_Settembre-"
"398","0190-44. E' sua abitudine collocare trappole per il polline per verificare l'importazione pollinifera delle sue colonie?"
"399","0191-45. Se ha risposto sì, su che percentuale di alveari, rispetto al totale presente nel suo apiario/i?"
"400","0192-46. E' sua abitudine monitorare le condizioni di raccolta trofica e le condizioni microambientali delle sue famiglie di api, tramite datalogger, bilance od altro?"
"401","0193-46b. Che tipo di  strumenti utilizza per il monitoraggio?"
"402","0194-47. Quante bilance per ogni apiario? (0 se non le usa)"
"403","0195-48.0 Effettua nomadismo?"
"404","0196-48.a Effettua nomadismo per impollinazione?"
"405","0197-48.b Effettua nomadismo per raccolto?"
"406","0198-48.c Effettua nomadismo per evitare l'esposizione a pesticidi?"
"407","0199-48.d Effettua nomadismo per invernamento?"
"408","0200-49. Se il nomadismo è realizzato per l’invernamento delle api: che ambiente sceglie per l'invernamento?"
"409","0201-50. Distanza media dalla sede aziendale (Km) nel nomadismo (complessivo)"
"410","0202-51. Che distanza ritiene accettabile rispetto agli apiari altrui (dal punto di vista sanitario, del raccolto, per il rischio di saccheggio)?"
"411","0203-52. Ritiene che la normativa vigente sul nomadismo sia adeguata?"
"412","0204-53. TRA IL 1 APRILE 2018 E IL 1 APRILE 2019: Quante volte al mese ha monitorato i suoi apiari per la varroa? (Per esempio: maggio 3) [Aprile]"
"413","0205-53. TRA IL 1 APRILE 2018 E IL 1 APRILE 2019: Quante volte al mese ha monitorato i suoi apiari per la varroa? (Per esempio: maggio 3) [Maggio]"
"414","0206-53. TRA IL 1 APRILE 2018 E IL 1 APRILE 2019: Quante volte al mese ha monitorato i suoi apiari per la varroa? (Per esempio: maggio 3) [Giugno]"
"415","0207-53. TRA IL 1 APRILE 2018 E IL 1 APRILE 2019: Quante volte al mese ha monitorato i suoi apiari per la varroa? (Per esempio: maggio 3) [Luglio]"
"416","0208-53. TRA IL 1 APRILE 2018 E IL 1 APRILE 2019: Quante volte al mese ha monitorato i suoi apiari per la varroa? (Per esempio: maggio 3) [Agosto]"
"417","0209-53. TRA IL 1 APRILE 2018 E IL 1 APRILE 2019: Quante volte al mese ha monitorato i suoi apiari per la varroa? (Per esempio: maggio 3) [Settembre]"
"418","0210-53. TRA IL 1 APRILE 2018 E IL 1 APRILE 2019: Quante volte al mese ha monitorato i suoi apiari per la varroa? (Per esempio: maggio 3) [Ottobre]"
"419","0211-53. TRA IL 1 APRILE 2018 E IL 1 APRILE 2019: Quante volte al mese ha monitorato i suoi apiari per la varroa? (Per esempio: maggio 3) [Novembre]"
"420","0212-53. TRA IL 1 APRILE 2018 E IL 1 APRILE 2019: Quante volte al mese ha monitorato i suoi apiari per la varroa? (Per esempio: maggio 3) [Dicembre]"
"421","0213-53. TRA IL 1 APRILE 2018 E IL 1 APRILE 2019: Quante volte al mese ha monitorato i suoi apiari per la varroa? (Per esempio: maggio 3) [Gennaio]"
"422","0214-53. TRA IL 1 APRILE 2018 E IL 1 APRILE 2019: Quante volte al mese ha monitorato i suoi apiari per la varroa? (Per esempio: maggio 3) [Febbraio]"
"423","0215-53. TRA IL 1 APRILE 2018 E IL 1 APRILE 2019: Quante volte al mese ha monitorato i suoi apiari per la varroa? (Per esempio: maggio 3) [Marzo]"
"424","0216-54. TRA IL 1 APRILE 2018 E IL 1 APRILE 2019: Indichi tutte le tecniche che ha applicato per verificare la presenza di varroa nei suoi alveari:"
"425","0216_caduta dopo trattamenti e test a campione con principi attivi differenti-"
"426","0216_Ossalico gocciolato-"
"427","0216_Osservazione del cassettino diagnostico antivarroa-"
"428","0216_Ricerca in covata da fuco-"
"429","0216_ricerca in covata da operaia-"
"430","0216_Ricerca su api adulte-"
"431","0216_somministrazione di acido ossalico gocciolato-"
"432","0216_Telaino campero-"
"433","0216_ZAV (zucchero a velo)-"
"434","0217-54a. Dei progetti di ricerca hanno rilevato la presenza di varroa in alcuni suoi apiari?"
"435","0218-54.b Quali progetti di ricerca?"
"436","0219-55. TRA IL 1 APRILE 2018 E IL 1 APRILE 2019: su quante famiglie per apiario ha monitorato per la presenza di varroa?"
"437","0220-56. TRA IL 1 APRILE 2018 E IL 1 APRILE 2019: Quante volte al mese ha monitorato i suoi alveari per la presenza di Nosema spp? [Aprile]"
"438","0221-56. TRA IL 1 APRILE 2018 E IL 1 APRILE 2019: Quante volte al mese ha monitorato i suoi alveari per la presenza di Nosema spp? [Maggio]"
"439","0222-56. TRA IL 1 APRILE 2018 E IL 1 APRILE 2019: Quante volte al mese ha monitorato i suoi alveari per la presenza di Nosema spp? [Giugno]"
"440","0223-56. TRA IL 1 APRILE 2018 E IL 1 APRILE 2019: Quante volte al mese ha monitorato i suoi alveari per la presenza di Nosema spp? [Luglio]"
"441","0224-56. TRA IL 1 APRILE 2018 E IL 1 APRILE 2019: Quante volte al mese ha monitorato i suoi alveari per la presenza di Nosema spp? [Agosto]"
"442","0225-56. TRA IL 1 APRILE 2018 E IL 1 APRILE 2019: Quante volte al mese ha monitorato i suoi alveari per la presenza di Nosema spp? [Settembre]"
"443","0226-56. TRA IL 1 APRILE 2018 E IL 1 APRILE 2019: Quante volte al mese ha monitorato i suoi alveari per la presenza di Nosema spp? [Ottobre]"
"444","0227-56. TRA IL 1 APRILE 2018 E IL 1 APRILE 2019: Quante volte al mese ha monitorato i suoi alveari per la presenza di Nosema spp? [Novembre]"
"445","0228-56. TRA IL 1 APRILE 2018 E IL 1 APRILE 2019: Quante volte al mese ha monitorato i suoi alveari per la presenza di Nosema spp? [Dicembre]"
"446","0229-56. TRA IL 1 APRILE 2018 E IL 1 APRILE 2019: Quante volte al mese ha monitorato i suoi alveari per la presenza di Nosema spp? [Gennaio]"
"447","0230-56. TRA IL 1 APRILE 2018 E IL 1 APRILE 2019: Quante volte al mese ha monitorato i suoi alveari per la presenza di Nosema spp? [Febbraio]"
"448","0231-56. TRA IL 1 APRILE 2018 E IL 1 APRILE 2019: Quante volte al mese ha monitorato i suoi alveari per la presenza di Nosema spp? [Marzo]"
"449","0232-57. TRA IL 1 APRILE 2018 E IL 1 APRILE 2019: Indichi tutte le tecniche apistiche che ha applicato per verificare la presenza di nosemosi nei suoi alveari"
"450","0232_Campionamento di api adulte e ricerca delle spore autonomamente-"
"451","0232_nessuna-"
"452","0232_Ricerca di sintomi all'interno degli alveari o nei dintorni (per Nosema apis)-"
"453","0233-57.a Dei progetti di ricerca hanno verificato la presenza di nosemosi in suoi alveari?"
"454","0234-57.b Quali progetti di ricerca hanno verificato la presenza di nosemosi nei suoi alveari?"
"455","0235-58. TRA IL 1 APRILE 2018 E IL 1 APRILE 2019: Quante volte al mese ha monitorato i suoi alveari per la presenza di patologie della covata? [Aprile]"
"456","0236-58. TRA IL 1 APRILE 2018 E IL 1 APRILE 2019: Quante volte al mese ha monitorato i suoi alveari per la presenza di patologie della covata? [Maggio]"
"457","0237-58. TRA IL 1 APRILE 2018 E IL 1 APRILE 2019: Quante volte al mese ha monitorato i suoi alveari per la presenza di patologie della covata? [Giugno]"
"458","0238-58. TRA IL 1 APRILE 2018 E IL 1 APRILE 2019: Quante volte al mese ha monitorato i suoi alveari per la presenza di patologie della covata? [Luglio]"
"459","0239-58. TRA IL 1 APRILE 2018 E IL 1 APRILE 2019: Quante volte al mese ha monitorato i suoi alveari per la presenza di patologie della covata? [Agosto]"
"460","0240-58. TRA IL 1 APRILE 2018 E IL 1 APRILE 2019: Quante volte al mese ha monitorato i suoi alveari per la presenza di patologie della covata? [Settembre]"
"461","0241-58. TRA IL 1 APRILE 2018 E IL 1 APRILE 2019: Quante volte al mese ha monitorato i suoi alveari per la presenza di patologie della covata? [Ottobre]"
"462","0242-58. TRA IL 1 APRILE 2018 E IL 1 APRILE 2019: Quante volte al mese ha monitorato i suoi alveari per la presenza di patologie della covata? [Novembre]"
"463","0243-58. TRA IL 1 APRILE 2018 E IL 1 APRILE 2019: Quante volte al mese ha monitorato i suoi alveari per la presenza di patologie della covata? [Dicembre]"
"464","0244-58. TRA IL 1 APRILE 2018 E IL 1 APRILE 2019: Quante volte al mese ha monitorato i suoi alveari per la presenza di patologie della covata? [Gennaio]"
"465","0245-58. TRA IL 1 APRILE 2018 E IL 1 APRILE 2019: Quante volte al mese ha monitorato i suoi alveari per la presenza di patologie della covata? [Febbraio]"
"466","0246-58. TRA IL 1 APRILE 2018 E IL 1 APRILE 2019: Quante volte al mese ha monitorato i suoi alveari per la presenza di patologie della covata? [Marzo]"
"467","0247-59. TRA IL 1 APRILE 2018 E IL 1 APRILE 2019: Indichi tutte le tecniche apistiche che ha applicato per verificare la presenza di patologie della covata nei suoi alveari"
"468","0247_Controllo visivo-"
"469","0247_controllo visivo delle famiglie-"
"470","0247_Impiego di kit diagnostico AFB/EFB-"
"471","0247_impiego di trappole per il polline per la covata calcificata-"
"472","0247_Invio campioni presso laboratori di analisi-"
"473","0247_osservazione clinica della covata-"
"474","0247_osservazione della covata-"
"475","0247_Osservazione visiva-"
"476","0247_osservazione visiva per la covata calcificata-"
"477","0247_Prova dello stecchino-"
"478","0247_ricerca visiva di covata calcificata-"
"479","0247_sempre durante le visite-"
"480","0247_undrebasket collocate davanti agli alveari-"
"481","0247_valutazione visiva-"
"482","0247_visita-"
"483","0247_Visita alveari, ricerca sintomatologia clinica-"
"484","0247_visita ogni volta che apro gli alveari-"
"485","0248-59a. Dei progetti di ricerca hanno verificato la presenza di patologie della covata nei suoi alveari?"
"486","0249-59b. Quali progetti di ricerca hanno verificato la presenza di patologie della covata nei suoi alveari?"
"487","0250-60.1 Ha effettuato trattamenti contro la varroa?"
"488","0251-60.1 Ha utilizzato prodotti a base di Amitraz?"
"489","0252-60.1.1 Ha utilizzato prodotti autorizzati?"
"490","0253-60.1.1.1 Quali prodotti ha utilizzato?"
"491","0253_Apitraz-"
"492","0253_Apivar-"
"493","0254-60.1.1.1b Ha effettuato il trattamento in concomitanza con la somministrazione di altro farmaco?"
"494","0255-60.1.1.2 Ha effettuato i trattamenti in assenza di covata?"
"495","0256-60.1.1.3 In quali mesi è stato utilizzato?"
"496","0256_Agosto (anno scorso)-"
"497","0256_Luglio (anno scorso)-"
"498","0256_Novembre (anno scorso)-"
"499","0256_Ottobre (anno scorso)-"
"500","0256_Settembre (anno scorso)-"
"501","0257-60.1.1.4 Su che percentuale di colonie?"
"502","0258-60.1.1.5 Che dose è stata somministrata (numero di strisce)?"
"503","0259-60.1.1.6 Quante applicazioni per colonia?"
"504","0260-60.1.1.7 Quanto è durata l'applicazione?"
"505","0261-60.1.1.8 Motivo dell'impiego"
"506","0262-60.1.1.9 Ha utilizzato anche formulazioni non autorizzate?"
"507","0263-60.1.1.1 Quali prodotti ha utilizzato?_1"
"508","0264-60.1.1.1b Ha effettuato il trattamento in concomitanza con la somministrazione di altro farmaco?_1"
"509","0265-60.1.1.2 Ha effettuato i trattamenti in assenza di covata?_1"
"510","0266-60.1.1.3 In quali mesi è stato utilizzato?_1"
"511","0267-60.1.1.4 Su che percentuale di colonie?_1"
"512","0268-60.1.1.5 Che dose è stata somministrata (mg)?"
"513","0269-60.1.1.6 Quante applicazioni per colonia?_1"
"514","0270-60.1.1.7 Quanto è durata l'applicazione?_1"
"515","0271-60.1.1.8 Motivo dell'impiego_1"
"516","0272-60.1 Ha utilizzato prodotti a base di Fluvalinate?"
"517","0273-60.1.1.1 Quali prodotti ha utilizzato?_2"
"518","0274-60.1.1.1b Ha effettuato il trattamento in concomitanza con la somministrazione di altro farmaco?_2"
"519","0275-60.1.1.2 Ha effettuato i trattamenti in assenza di covata?_2"
"520","0276-60.1.1.3 In quali mesi è stato utilizzato?_2"
"521","0277-60.1.1.4 Su che percentuale di colonie?_2"
"522","0278-60.1.1.5 Che dose è stata somministrata (mg)?_1"
"523","0279-60.1.1.6 Quante applicazioni per colonia?_2"
"524","0280-60.1.1.7 Quanto è durata l'applicazione?_2"
"525","0281-60.1.1.8 Motivo dell'impiego_2"
"526","0282-60.1 Ha utilizzato prodotti a base di Flumetrina?"
"527","0283-60.1.1.1 Quali prodotti ha utilizzato?_3"
"528","0284-60.1.1.1b Ha effettuato il trattamento in concomitanza con la somministrazione di altro farmaco?_3"
"529","0285-60.1.1.2 Ha effettuato i trattamenti in assenza di covata?_3"
"530","0286-60.1.1.3 In quali mesi è stato utilizzato?_3"
"531","0287-60.1.1.4 Su che percentuale di colonie?_3"
"532","0288-60.1.1.5 Che dose è stata somministrata (mg)?_2"
"533","0289-60.1.1.6 Quante applicazioni per colonia?_3"
"534","0290-60.1.1.7 Quanto è durata l'applicazione?_3"
"535","0291-60.1.1.8 Motivo dell'impiego_3"
"536","0292-60.1 Ha utilizzato prodotti a base di altri acaricidi di sintesi?"
"537","0293-60.1.1.1 Quali prodotti ha utilizzato?_4"
"538","0294-60.1.1.1b Ha effettuato il trattamento in concomitanza con la somministrazione di altro farmaco?_4"
"539","0295-60.1.1.2 Ha effettuato i trattamenti in assenza di covata?_4"
"540","0296-60.1.1.3 In quali mesi è stato utilizzato?_4"
"541","0297-60.1.1.4 Su che percentuale di colonie?_4"
"542","0298-60.1.1.5 Che dose è stata somministrata (mg)?_3"
"543","0299-60.1.1.6 Quante applicazioni per colonia?_4"
"544","0300-60.1.1.7 Quanto è durata l'applicazione?_4"
"545","0301-60.1.1.8 Motivo dell'impiego_4"
"546","0302-60.1 Ha utilizzato prodotti a base di timolo?"
"547","0303-60.1.1.1 Quali prodotti ha utilizzato?_5"
