"","x"
"548","0304-60.1.1.1b Ha effettuato il trattamento in concomitanza con la somministrazione di altro farmaco?_5"
"549","0305-60.1.1.2 Ha effettuato i trattamenti in assenza di covata?_5"
"550","0306-60.1.1.3 In quali mesi è stato utilizzato?_5"
"551","0306_Agosto (anno scorso)-"
"552","0306_Luglio (anno scorso)-"
"553","0306_Novembre (anno scorso)-"
"554","0306_Settembre (anno scorso)-"
"555","0307-60.1.1.4 Su che percentuale di colonie?_5"
"556","0308-60.1.1.5 Che dose è stata somministrata (mg)?_4"
"557","0309-60.1.1.6 Quante applicazioni per colonia?_5"
"558","0310-60.1.1.7 Quanto è durata l'applicazione?_5"
"559","0311-60.1.1.8 Motivo dell'impiego_5"
"560","0312-60.1 Ha utilizzato prodotti a base di Acido Ossalico (incluso Varromed)?"
"561","0313-60.1 Ha utilizzato prodotti a base di Acido Ossalico - spruzzati?"
"562","0314-60.1.1.1 Quali prodotti ha utilizzato?_6"
"563","0315-60.1.1.2 Ha effettuato i trattamenti in assenza di covata?_6"
"564","0316-60.1.1.3 In quali mesi è stato utilizzato?_6"
"565","0316_Agosto (anno scorso)-"
"566","0316_Aprile (anno scorso)-"
"567","0316_Giugno (anno scorso)-"
"568","0316_Luglio (anno scorso)-"
"569","0316_Maggio (anno scorso)-"
"570","0317-60.1.1.4 Su che percentuale di colonie?_6"
"571","0318-60.1.1.5 Che dose è stata somministrata (mg)?_5"
"572","0319-60.1.1.6 Quante applicazioni per colonia?_6"
"573","0320-60.1.1.8 Motivo dell'impiego_6"
"574","0321-60.1 Ha utilizzato prodotti a base di Acido Ossalico - gocciolati (escluso  Varromed)?"
"575","0322-60.1.1.1 Quali prodotti ha utilizzato?_7"
"576","0323-60.1.1.1b Ha effettuato il trattamento in concomitanza con la somministrazione di altro farmaco?_6"
"577","0324-60.1.1.2 Ha effettuato i trattamenti in assenza di covata?_7"
"578","0325-60.1.1.3 In quali mesi è stato utilizzato?_7"
"579","0325_Agosto (anno scorso)-"
"580","0325_Aprile (anno scorso)-"
"581","0325_Dicembre (anno scorso)-"
"582","0325_Febbraio  (anno in corso)-"
"583","0325_Gennaio (anno in corso)-"
"584","0325_Giugno (anno scorso)-"
"585","0325_Luglio (anno scorso)-"
"586","0325_Maggio (anno scorso)-"
"587","0325_Marzo  (anno in corso)-"
"588","0325_Novembre (anno scorso)-"
"589","0325_Ottobre (anno scorso)-"
"590","0325_Settembre (anno scorso)-"
"591","0326-60.1.1.4 Su che percentuale di colonie?_7"
"592","0327-60.1.1.5 Che dose è stata somministrata (mg)?_6"
"593","0328-60.1.1.6 Quante applicazioni per colonia?_7"
"594","0329-60.1.1.8 Motivo dell'impiego_7"
"595","0330-60.1 Ha utilizzato prodotti a base di Acido Ossalico - gocciolati (escluso  Varromed)? - altri o in altro modo?"
"596","0331-60.1.1.1 Quali prodotti ha utilizzato?_8"
"597","0332-60.1.1.1b Ha effettuato il trattamento in concomitanza con la somministrazione di altro farmaco?_7"
"598","0333-60.1.1.2 Ha effettuato i trattamenti in assenza di covata?_8"
"599","0334-60.1.1.3 In quali mesi è stato utilizzato?_8"
"600","0335-60.1.1.4 Su che percentuale di colonie?_8"
"601","0336-60.1.1.5 Che dose è stata somministrata (mg)?_7"
"602","0337-60.1.1.6 Quante applicazioni per colonia?_8"
"603","0338-60.1.1.8 Motivo dell'impiego_8"
"604","0339-60.1 Ha utilizzato prodotti a base di Acido Ossalico - sublimato?"
"605","0340-60.1.1.1 Quali prodotti ha utilizzato?_9"
"606","0341-60.1.1.1b Ha effettuato il trattamento in concomitanza con la somministrazione di altro farmaco?_8"
"607","0342-60.1.1.2 Ha effettuato i trattamenti in assenza di covata?_9"
"608","0343-60.1.1.3 In quali mesi è stato utilizzato?_9"
"609","0343_Agosto (anno scorso)-"
"610","0343_Aprile (anno scorso)-"
"611","0343_Dicembre (anno scorso)-"
"612","0343_Febbraio  (anno in corso)-"
"613","0343_Gennaio (anno in corso)-"
"614","0343_Giugno (anno scorso)-"
"615","0343_Luglio (anno scorso)-"
"616","0343_Maggio (anno scorso)-"
"617","0343_Marzo  (anno in corso)-"
"618","0343_Novembre (anno scorso)-"
"619","0343_Ottobre (anno scorso)-"
"620","0344-60.1.1.4 Su che percentuale di colonie?_9"
"621","0345-60.1.1.5 Che dose è stata somministrata (mg)?_8"
"622","0346-60.1.1.6 Quante applicazioni per colonia?_9"
"623","0347-60.1.1.8 Motivo dell'impiego_9"
"624","0348-60.1 Ha utilizzato prodotti a base di Acido Ossalico - sublimato (in altri periodi o modalità)?"
"625","0349-60.1.1.1 Quali prodotti ha utilizzato?_10"
"626","0350-60.1.1.1b Ha effettuato il trattamento in concomitanza con la somministrazione di altro farmaco?_9"
"627","0351-60.1.1.2 Ha effettuato i trattamenti in assenza di covata?_10"
"628","0352-60.1.1.3 In quali mesi è stato utilizzato?_10"
"629","0353-60.1.1.4 Su che percentuale di colonie?_10"
"630","0354-60.1.1.5 Che dose è stata somministrata (mg)?_9"
"631","0355-60.1.1.6 Quante applicazioni per colonia?_10"
"632","0356-60.1.1.8 Motivo dell'impiego_10"
"633","0357-60.1 Ha utilizzato prodotti a base di Acido Ossalico - in strisce?"
"634","0358-60.1.1.1 Quali prodotti ha utilizzato?_11"
"635","0359-60.1.1.1b Ha effettuato il trattamento in concomitanza con la somministrazione di altro farmaco?_10"
"636","0360-60.1.1.2 Ha effettuato i trattamenti in assenza di covata?_11"
"637","0361-60.1.1.3 In quali mesi è stato utilizzato?_11"
"638","0361_Dicembre (anno scorso)-"
"639","0361_Novembre (anno scorso)-"
"640","0362-60.1.1.4 Su che percentuale di colonie?_11"
"641","0363-60.1.1.5 Che dose è stata somministrata (mg)?_10"
"642","0364-60.1.1.6 Quante applicazioni per colonia?_11"
"643","0365-60.1.1.7 Quanto è durata l'applicazione?_6"
"644","0366-60.1.1.8 Motivo dell'impiego_11"
"645","0367-60.1 Ha utilizzato Varromed?"
"646","0368-60.1.1.1b Ha effettuato il trattamento in concomitanza con la somministrazione di altro farmaco?_11"
"647","0369-60.1.1.2 Ha effettuato i trattamenti in assenza di covata?_12"
"648","0370-60.1.1.3 In quali mesi è stato utilizzato?_12"
"649","0370_Aprile (anno scorso)-"
"650","0370_Giugno (anno scorso)-"
"651","0370_Luglio (anno scorso)-"
"652","0370_Settembre (anno scorso)-"
"653","0371-60.1.1.4 Su che percentuale di colonie?_12"
"654","0372-60.1.1.5 Che dose è stata somministrata (ml)?"
"655","0373-60.1.1.6 Quante applicazioni per colonia?_12"
"656","0374-60.1.1.8 Motivo dell'impiego_12"
"657","0375-60.1 Ha utilizzato prodotti a base di Acido Formico (escluso il Varromed)?"
"658","0376-60.1 Ha utilizzato Maqs?"
"659","0377-60.1.1.1b Ha effettuato il trattamento in concomitanza con la somministrazione di altro farmaco?_12"
"660","0378-60.1.1.2 Ha effettuato i trattamenti in assenza di covata?_13"
"661","0379-60.1.1.3 In quali mesi è stato utilizzato?_13"
"662","0379_Agosto (anno scorso)-"
"663","0379_Giugno (anno scorso)-"
"664","0379_Luglio (anno scorso)-"
"665","0379_Maggio (anno scorso)-"
"666","0380-60.1.1.4 Su che percentuale di colonie?_13"
"667","0381-60.1.1.5 Che dose è stata somministrata (strisce)?"
"668","0382-60.1.1.6 Quante applicazioni per colonia?_13"
"669","0383-60.1.1.8 Motivo dell'impiego_13"
"670","0384-60.1 Ha utilizzato Varterminator?"
"671","0385-60.1.1.1b Ha effettuato il trattamento in concomitanza con la somministrazione di altro farmaco?_13"
"672","0386-60.1.1.2 Ha effettuato i trattamenti in assenza di covata?_14"
"673","0387-60.1.1.3 In quali mesi è stato utilizzato?_14"
"674","0388-60.1.1.4 Su che percentuale di colonie?_14"
"675","0389-60.1.1.5 Che dose è stata somministrata (supporti)?"
"676","0390-60.1.1.6 Quante applicazioni per colonia?_14"
"677","0391-60.1.1.8 Motivo dell'impiego_14"
"678","0392-60.1 Ha utilizzato acido formico liquido?"
"679","0393-60.1.1.1 Quale prodotto ha utilizzato?"
"680","0394-60.1.1.1.1 Quale erogatore ha utilizzato?"
"681","0395-60.1.1.1b Ha effettuato il trattamento in concomitanza con la somministrazione di altro farmaco?_14"
"682","0396-60.1.1.2 Ha effettuato i trattamenti in assenza di covata?_15"
"683","0397-60.1.1.3 In quali mesi è stato utilizzato?_15"
"684","0397_Agosto (anno scorso)-"
"685","0397_Giugno (anno scorso)-"
"686","0397_Luglio (anno scorso)-"
"687","0397_Settembre (anno scorso)-"
"688","0398-60.1.1.4 Su che percentuale di colonie?_15"
"689","0399-60.1.1.5 Che dose è stata somministrata (ml)?_1"
"690","0400-60.1.1.6 Quante applicazioni per colonia?_15"
"691","0401-60.1.1.7 Quanto è durata l'applicazione?_7"
"692","0402-60.1.1.8 Motivo dell'impiego_15"
"693","0403-Ha utilizzato anche una seconda modalità di somministrazione di acido formico liquido?"
"694","0404-60.1.1.1 Quale prodotto ha utilizzato?_1"
"695","0405-60.1.1.1.1 Quale erogatore ha utilizzato?_1"
"696","0406-60.1.1.1b Ha effettuato il trattamento in concomitanza con la somministrazione di altro farmaco?_15"
"697","0407-60.1.1.2 Ha effettuato i trattamenti in assenza di covata?_16"
"698","0408-60.1.1.3 In quali mesi è stato utilizzato?_16"
"699","0409-60.1.1.4 Su che percentuale di colonie?_16"
"700","0410-60.1.1.5 Che dose è stata somministrata (ml)?_2"
"701","0411-60.1.1.6 Quante applicazioni per colonia?_16"
"702","0412-60.1.1.7 Quanto è durata l'applicazione?_8"
"703","0413-60.1.1.8 Motivo dell'impiego_16"
"704","0414-60.1 Ha utilizzato prodotti a base di altri acaricidi naturali?"
"705","0415-60.1.1.1 Quale prodotto ha utilizzato?_2"
"706","0416-60.1.1.1b Ha effettuato il trattamento in concomitanza con la somministrazione di altro farmaco?_16"
"707","0417-60.1.1.2 Ha effettuato i trattamenti in assenza di covata?_17"
"708","0418-60.1.1.3 In quali mesi è stato utilizzato?_17"
"709","0419-60.1.1.4 Su che percentuale di colonie?_17"
"710","0420-60.1.1.5 Che dose è stata somministrata (mg)?_11"
"711","0421-60.1.1.6 Quante applicazioni per colonia?_17"
"712","0422-60.1.1.7 Quanto è durata l'applicazione?_9"
"713","0423-60.1.1.8 Motivo dell'impiego_17"
"714","0424-61. TRA IL 1 APRILE 2018 E IL 31 marzo 2019: Ha effettuato trattamenti contro il nosema? Se sì, indichi di seguito quali:"
"715","0425-62. TRA IL 1 APRILE 2018 E IL 31 MARZO 2019: Ha effettuato trattamenti contro patologie della covata? Se sì, indichi di seguito quali:"
"716","0426-63.1 TRA IL 1 APRILE 2018 E IL 1 APRILE 2019: Ha usato effettuato la rimozione della covata da fuco"
"717","0427-63.1.1 Rimozione della covata da fuco: quante volte durante l'anno?"
"718","0428-63.1.2 Rimozione della covata da fuco: su che percentuale di colonie?"
"719","0429-63.1.3 Quanta covata da fuco rimuovo ogni volta? (scegliere una sola opzione)"
"720","0430-63.2 Impiega ceppi di api resistenti alla varroa?"
"721","0431-63.3 Realizza la asportazione totale della covata: su che % di colonie rispetto al totale aziendale? (Se non la realizza: 0%)"
"722","0432-63.4 Realizza la asportazione parziale della covata per la creazione di nuclei: su che % di colonie rispetto al totale aziendale? (Se non la realizza: 0%)"
"723","0433-63.5 Realizza l'ingabbiamento estivo della regina: su che % di colonie rispetto al totale aziendale? (Se non lo realizza: 0%)"
"724","0434-63.6 Realizza l'ingabbiamento invernale della regina: su che % di colonie rispetto al totale aziendale? (Se non la realizza: 0%)"
"725","0435-64. Che età avevano, al 1 ottobre 2018, le regine della maggioranza delle famiglie (>50%) in suo possesso (scegliere una sola opzione)"
"726","0436-65. Generalmente ogni quanto sostituisce le regine delle sue famiglie? (scegliere una sola opzione)"
"727","0437-66. Che percentuale di regine ha cambiato lo scorso anno?"
"728","0438-67. Se introdotte, da dove prende la maggioranza delle regine (>50%)? Selezioni tutte le opzioni che ritiene necessarie"
"729","0438_acquisto solo celle reali da allevatori-"
"730","0438_Da allevatori di api regine-"
"731","0438_Le allevo io-"
"732","0438_sostituzione naturale delle api regine (20%) nel periodo agosto-settembre-"
"733","0439-68.1 Ha riscontrato problematiche di mortalità  anomala sulle api regine nella trascorsa stagione apistica? (% -  se non riscontrato= 0%)"
"734","0440-68.2 Ha riscontrato problematiche di deformità delle api regine nella trascorsa stagione apistica? (% -  se non riscontrato= 0%)"
"735","0441-68.3 Ha riscontrato problematiche di mancata accettazione delle api regine nella trascorsa stagione apistica? (% -  se non riscontrato= 0%)"
"736","0442-68.4 Ha riscontrato altre problematiche delle api regine nella trascorsa stagione apistica?"
"737","0443-68.4bis In che percentuale di api regine ha riscontrato altre problematiche nella trascorsa stagione apistica?"
"738","0444-69.a In che tipologia di arnie alleva le sue api?"
"739","0444_Arnia DuCa-"
"740","0444_Dadand Blatt da 12-"
"741","0444_Dadant Blatt DB da 10 (DB 10)-"
"742","0444_DB 12-"
"743","0444_DB 6-"
"744","0444_DB8-"
"745","0444_Portasciami in polistirolo-"
"746","0445-69.b Quando inserisce un nuovo telaino, che tipo di foglio cereo impiega? Selezioni tutte le opzioniche ritiene necessarie"
"747","0445_Foglio cereo da opercolo, esenti da residui-"
"748","0445_Foglio cereo di cera acquistata-"
"749","0445_Foglio cereo di cera acquistata, certificata bio-"
"750","0445_Foglio cereo di cera propria-"
"751","0445_Telaino senza cera-"
"752","0446-70. Invernamento 2018-2019: quali tra queste tecniche ha impiegato per preparare all'inverno le api? Selezioni tutte le opzioni che ritiene necessarie"
"753","0446_Dispongo del materiale isolante intorno alle arnie-"
"754","0446_Dispongo extra isolante sulla parte superiore delle arnie-"
"755","0446_inverno nei polistirolo-"
"756","0446_Livello le famiglie-"
"757","0446_Non preparo le famiglie all'invernamento-"
"758","0446_Riduco le porticine di ingresso-"
"759","0446_Sposto le colonie verso zone più calde-"
"760","0446_stringo-"
"761","0446_stringo il nido-"
"762","0446_stringo le famiglie-"
"763","0446_Stringo le famiglie-"
"764","0446_Stringo le famiglie con il diaframma-"
"765","0446_stringo le famiglie su 6-8 telaini impiegando un nutritore o diaframma-"
"766","0446_stringo le famiglie su meno favi possibili-"
"767","0446_Stringo le famiglie su sei telaini, con abbondanti scorte di miele di edera, senza bisogno di nutrire artificialmente-"
"768","0446_stringo le famiglie sul numero di telaini coperti da api-"
"769","0446_Stringo su pochi favi-"
"770","0446_Unisco le più deboli-"
"771","0446_vassoio sotto-"
"772","0447-71. Mediamente, quanto sono vecchi i favi dei suoi alveari? (scelga una sola opzione)"
"773","0448-72. L'anno passato (2018): quanti telaini di media ha sostituito per ogni alveare? (scelga una sola opzione)"
"774","0449-73. L'anno passato (2018): come ha trattato i telaini vecchi che aveva allontanato dagli alveari?(scelga una sola opzione)"
"775","0450-74. Quando riscontra una colonia morta nel suo alveare (fatta eccezione se affetta da peste americana), come interviene? (scelga una sola opzione)"
"776","0451-75.a Crea nuove famiglie di api?"
"777","0452-75.a.1 Come crea nuove famiglie di api? Selezioni tutte le opzioni che ritiene necessarie"
"778","0452_acquisto-"
"779","0452_Catturo sciami-"
"780","0452_Creo sciami artificiali prelevando api nude (pacchi d'ape)-"
"781","0452_Creo sciami artificiali prelevando favi di covata e api da colonie forti-"
"782","0453-75b. Acquista nuove famiglie/nuclei/covata/pacchi di api?"
"783","0454-75b.1 Che tipo di materiale vivo (eccetto regine) acquista? Selezioni tutte le opzioni che ritiene necessarie"
"784","0455-75b.2 Da dove acquista il materiale vivo (eccetto regine)?"
"785","0456-76. Del tempo trascorso ad occuparsi degli alveari, che % ritiene sia impiegata nelle seguenti attività?    - Trasferimenti da e verso gli apiari"
"786","0457-- Alimentazione gli alveari"
"787","0458-- Produzione di miele"
"788","0459-- Visite agli alveari (Prevenzione della sciamatura…)"
"789","0460-- Monitoraggio dei patogeni (varroa, pesti...)"
"790","0461--  Trattamenti acaricidi"
"791","0462-- Tecniche di controllo dei parassiti (rimozione di covata da fuco, etc.)"
"792","0463-- Preparazione primaverile degli alveari alla produzione (rinforzo, bilanciamento, unione di famiglie)"
"793","0464-- Tempo impiegato in altre attività apistiche (specificare)"
"794","0465-77. A quanto ammonta la spesa da lei sostenuta per l'acquisto del gasolio (esprimere come % del fatturato complessivo annuo dell’azienda)?"
"795","0466-78. A quanto ammonta la spesa da lei sostenuta per l'acquisto dei farmaci antivarroa (esprimere come % del fatturato complessivo annuo dell’azienda)?"
"796","0467-79. Che percentuale del suo reddito deriva dalla sua attività apistica?"
"797","0468-80. Sesso (Maschio/Femmina)"
"798","0469-81. Età"
"799","0470-82. Da quanti anni gestisce alveari?"
"800","0471-83. Come ha appreso le basi dell'apicoltura? (selezioni tutte le opzioni desiderate)"
"801","0471_Autodidatta-"
"802","0471_Da un altro apicoltore-"
"803","0471_Famiglia-"
"804","0471_famigliari-"
"805","0471_formazione UNAAPI-"
"806","0471_Ho seguito corsi di apicoltura-"
"807","0471_riviste-"
"808","0471_UNIVERSITA'-"
"809","0472-84. Su quali aspetti aziendali desidererebbe ricevere assistenza tecnica?"
"810","0473-85. Quale sono state le difficoltà che hanno ostacolato la sua gestione apistica? Ne scelga tre"
"811","0473_Api aggressive, che sciamano od altri comportamenti inaspettati-"
"812","0473_clima avverso-"
"813","0473_Costo delle attrezzature apistiche-"
"814","0473_Difficoltà decisionali nel quando e come alimentare gli alveari-"
"815","0473_Difficoltà decisionali nel quando e come trattare gli alveari contro la varroa-"
"816","0473_Gestione umidità del miele-"
"817","0473_La disponibilità di foraggio nettarifero e/o pollinifero nell'ambiente-"
"818","0473_logistica per raggiungere gli apiari-"
"819","0473_meteo-"
"820","0473_Mortalità o spopolamento di alveari-"
"821","0473_Pesticidi-"
"822","0474-86. Ha raccolto miele nel periodo 1 aprile 2018- 1 aprile 2019?"
"823","0475-87. Produzione media di miele per alveare in produzione (Kg)"
"824","0476-88. Durante quali mesi ha raccolto miele dai suoi alveari?"
"825","0476_Agosto 18-"
"826","0476_Aprile 18-"
"827","0476_Giugno 18-"
"828","0476_Luglio 18-"
"829","0476_Maggio 18-"
"830","0476_Ottobre 18-"
"831","0476_Settembre 18-"
"832","0477-89. Come è stato il raccolto di miele rispetto alla annualità precedente ( 1 aprile 2017- 1 aprile 2018)? Specificare per quale tipo di miele o mese di raccolto [Primo raccolto]"
"833","0478-89. Come è stato il raccolto di miele rispetto alla annualità precedente ( 1 aprile 2017- 1 aprile 2018)? Specificare per quale tipo di miele o mese di raccolto [Secondo  raccolto]"
"834","0479-89. Come è stato il raccolto di miele rispetto alla annualità precedente ( 1 aprile 2017- 1 aprile 2018)? Specificare per quale tipo di miele o mese di raccolto [Terzo raccolto]"
"835","0480-89. Come è stato il raccolto di miele rispetto alla annualità precedente ( 1 aprile 2017- 1 aprile 2018)? Specificare per quale tipo di miele o mese di raccolto [Quarto raccolto]"
"836","0481-89. Come è stato il raccolto di miele rispetto alla annualità precedente ( 1 aprile 2017- 1 aprile 2018)? Specificare per quale tipo di miele o mese di raccolto [Quinto raccolto]"
"837","0482-90. Ha usato alcuni dei suoi alveari per l'impollinazione di coltivazioni agricole?"
"838","0483-91. Se sì, ottiene un compenso per il servizio di impollinazione fornito?"
"839","0484-X484"
"840","0484_Impollinazione-"
"841","0484_Invernamento-"
"842","0484_Raccolto-"
"843","cMinv"
"844","cMest"
